id,regional_center,office_type,address,suite,city,state,zip_code,telephone,website,county_served,los_angeles_health_district,location_coordinates,latitude,longitude
67,Inland Regional Center,Main,1365 South Waterman Avenue,,San Bernardino,CA,92408,(909) 890-3000,www.inlandrc.org,Riverside,,"1365 South Waterman Avenue
San Bernardino 92408
(34.075389, -117.278652)",34.075389,-117.278652
68,San Andreas Regional Center,Mailing,P.O. Box 50002,,San Jose,CA,95150,(408) 374-9960,www.sarc.org,,,"P.O. Box 50002
San Jose 95150
",,
69,San Andreas Regional Center,Main,300 Orchard City Drive,Ste. 170,Campbell,CA,95008,(408) 374-9960,www.sarc.org,San Benito,,"300 Orchard City Drive
Campbell 95008
(37.286235, -121.944083)",37.286235,-121.944083
70,Redwood Coast Regional Center,Main,525 2nd Street,Ste. 300,Eureka,CA,95501,(707) 445-0893,www.redwoodcoastrc.org,Lake,,"525 2nd Street
Eureka 95501
(40.804481, -124.166116)",40.804481,-124.166116
71,Tri-Counties Regional Center,Field,3450 Broad Street,Ste. 111,San Luis Obispo,CA,93401,(805) 543-2833,www.tri-counties.org,,,"3450 Broad Street
San Luis Obispo 93401
(35.257593, -120.647604)",35.257593,-120.647604
72,Eastern Los Angeles Regional Center,Main,1000 South Fremont Avenue,,Alhambra,CA,91802,(626) 299-4700,www.elarc.org,Los Angeles,East Los Angeles,"1000 South Fremont Avenue
Alhambra 91802
(34.080352, -118.151849)",34.080352,-118.151849
73,Far Northern Regional Center,Field,1377 East Lassen Avenue,,Chico,CA,95973,(530) 895-8633,www.farnorthernrc.org,,,"1377 East Lassen Avenue
Chico 95973
(39.772995, -121.840246)",39.772995,-121.840246
74,Golden Gate Regional Center,Main,1355 Market Street,Ste. 220,San Francisco,CA,94103,(415) 546-9222,www.ggrc.org,San Mateo,,"1355 Market Street
San Francisco 94103
(37.776948, -122.417006)",37.776948,-122.417006
75,Far Northern Regional Center,Main,1900 Churn Creek Road,Ste. 319,Redding,CA,96002,(530) 222-4791,www.farnorthernrc.org,Plumas,,"1900 Churn Creek Road
Redding 96002
(40.579248, -122.354053)",40.579248,-122.354053
76,Far Northern Regional Center,Main,1900 Churn Creek Road,Ste. 319,Redding,CA,96002,(530) 222-4791,www.farnorthernrc.org,Siskiyou,,"1900 Churn Creek Road
Redding 96002
(40.579248, -122.354053)",40.579248,-122.354053
77,Golden Gate Regional Center,Field,3130 La Selva Drive,Ste. 202,San Mateo,CA,94403,(650) 574-9232,www.ggrc.org,,,"3130 La Selva Drive
San Mateo 94403
(37.542953, -122.285077)",37.542953,-122.285077
78,Tri-Counties Regional Center,Field,1234 Fairway Drive,Ste. A,Santa Maria,CA,93455,(805) 922-4640,www.tri-counties.org,,,"1234 Fairway Drive
Santa Maria 93455
(34.913461, -120.455659)",34.913461,-120.455659
79,Kern Regional Center,Main,3200 North Sillect Avenue,,Bakersfield,CA,93308,(661) 327-8531,www.kernrc.org,Kern,,"3200 North Sillect Avenue
Bakersfield 93308
",,
80,San Diego Regional Center,Field,8760 Cuyamaca Street,Ste. 100,Santee,CA,92071,(619) 596-1000,www.sdrc.org,,,"8760 Cuyamaca Street
Santee 92071
(32.834878, -116.983881)",32.834878,-116.983881
81,Far Northern Regional Center,Main,1900 Churn Creek Road,Ste. 319,Redding,CA,96002,(530) 222-4791,www.farnorthernrc.org,Modoc,,"1900 Churn Creek Road
Redding 96002
(40.579248, -122.354053)",40.579248,-122.354053
82,San Gabriel/Pomona Regional Center,Main,75 Rancho Camino Drive,,Pomona,CA,91766,(909) 620-7722,www.sgprc.org,Los Angeles,El Monte,"75 Rancho Camino Drive
Pomona 91766
(34.027688, -117.756777)",34.027688,-117.756777
83,South Central Los Angeles Regional Center,Main,2500 South Western Avenue,,Los Angeles,CA,90018,(213) 744-7000,www.sclarc.org,Los Angeles,Compton,"2500 South Western Avenue
Los Angeles 90018
(34.032682, -118.308972)",34.032682,-118.308972
84,San Diego Regional Center,Main,4355 Ruffin Road,Ste. 200,San Diego,CA,92123,(858) 576-2996,www.sdrc.org,San Diego,,"4355 Ruffin Road
San Diego 92123
(32.820117, -117.127051)",32.820117,-117.127051
85,Kern Regional Center,Field,8601 High Street,Ste. D,Delano,CA,93215,(661) 725-2172,www.kernrc.org,,,"8601 High Street
Delano 93215
",,
86,Golden Gate Regional Center,Main,1355 Market Street,Ste. 220,San Francisco,CA,94103,(415) 546-9222,www.ggrc.org,San Francisco,,"1355 Market Street
San Francisco 94103
(37.776948, -122.417006)",37.776948,-122.417006
87,Golden Gate Regional Center,Field,4000 Civic Center Drive,Ste. 310,San Rafael,CA,94903,(415) 446-3000,www.ggrc.org,,,"4000 Civic Center Drive
San Rafael 94903
(38.003886, -122.53864)",38.003886,-122.53864
88,Alta California Regional Center,Main,2241 Harvard Street,Ste. 100,Sacramento,CA,95815,(916) 978-6400,www.altraregional.org,El Dorado,,"2241 Harvard Street
Sacramento 95815
(38.606023, -121.437173)",38.606023,-121.437173
89,North Los Angeles County Regional Center,Field,25360 Magic Mountain Parkway,Ste. 150,Santa Clarita,CA,91355,(661) 775-8450,www.nlacrc.org,,,"25360 Magic Mountain Parkway
Santa Clarita 91355
(34.423967, -118.580168)",34.423967,-118.580168
90,San Andreas Regional Center,Field,7855 Wren Avenue,Ste. A,Gilroy,CA,95020,(408) 846-8805,www.sarc.org,,,"7855 Wren Avenue
Gilroy 95020
(37.011294, -121.586997)",37.011294,-121.586997
91,Alta California Regional Center,Field,250 West Main Street,Ste. 100,Woodland,CA,95695,(530) 666-3391,www.altraregional.org,,,"250 West Main Street
Woodland 95695
(38.677621, -121.795492)",38.677621,-121.795492
92,San Gabriel/Pomona Regional Center,Main,75 Rancho Camino Drive,,Pomona,CA,91766,(909) 620-7722,www.sgprc.org,Los Angeles,Monrovia,"75 Rancho Camino Drive
Pomona 91766
(34.027688, -117.756777)",34.027688,-117.756777
93,Alta California Regional Center,Main,2241 Harvard Street,Ste. 100,Sacramento,CA,95815,(916) 978-6400,www.altraregional.org,Colusa,,"2241 Harvard Street
Sacramento 95815
(38.606023, -121.437173)",38.606023,-121.437173
94,Alta California Regional Center,Field,2489 Lake Tahoe Blvd.,Ste. 1,South Lake Tahoe,CA,96150,(530) 542-0442,www.altraregional.org,,,"2489 Lake Tahoe Blvd.
South Lake Tahoe 96150
(38.923787, -119.988572)",38.923787,-119.988572
95,Eastern Los Angeles Regional Center,Main,1000 South Fremont Avenue,,Alhambra,CA,91802,(626) 299-4700,www.elarc.org,Los Angeles,Northeast,"1000 South Fremont Avenue
Alhambra 91802
(34.080352, -118.151849)",34.080352,-118.151849
96,Tri-Counties Regional Center,Field,2635 Park Center Drive,Ste. A,Simi Valley,CA,93065,(805) 522-8030,www.tri-counties.org,,,"2635 Park Center Drive
Simi Valley 93065
(34.283448, -118.797342)",34.283448,-118.797342
97,Harbor Regional Center,Field,1155 East San Antonio Drive,Ste. A,Long Beach,CA,90807,(310) 540-1711,www.harborrc.org,,,"1155 East San Antonio Drive
Long Beach 90807
(33.841256, -118.176874)",33.841256,-118.176874
98,Alta California Regional Center,Main,2241 Harvard Street,Ste. 100,Sacramento,CA,95815,(916) 978-6400,www.altraregional.org,Sutter,,"2241 Harvard Street
Sacramento 95815
(38.606023, -121.437173)",38.606023,-121.437173
99,San Andreas Regional Center,Main,300 Orchard City Drive,Ste. 170,Campbell,CA,95008,(408) 374-9960,www.sarc.org,Santa Cruz,,"300 Orchard City Drive
Campbell 95008
(37.286235, -121.944083)",37.286235,-121.944083
100,Tri-Counties Regional Center,Main,520 East Montecito Street,,Santa Barbara,CA,93103,(805) 962-7881,www.tri-counties.org,Ventura,,"520 East Montecito Street
Santa Barbara 93103
(34.420707, -119.686748)",34.420707,-119.686748
101,Redwood Coast Regional Center,Field,1301-A Northcrest Drive,,Crescent City,CA,95531,(707) 464-7488,www.redwoodcoastrc.org,,,"1301-A Northcrest Drive
Crescent City 95531
(41.769173, -124.199293)",41.769173,-124.199293
102,Harbor Regional Center,Main,21231 Hawthorne Blvd.,,Torrance,CA,90503,(310) 540-1711,www.harborrc.org,Los Angeles,Long Beach,"21231 Hawthorne Blvd.
Torrance 90503
(33.836732, -118.353594)",33.836732,-118.353594
103,San Diego Regional Center,Field,512 West Aten Road,,Imperial,CA,92251,(760) 355-8383,www.sdrc.org,,,"512 West Aten Road
Imperial 92251
(32.825562, -115.580664)",32.825562,-115.580664
104,South Central Los Angeles Regional Center,Main,2500 Sout Western Avenue,,Los Angeles,CA,90018,(213) 744-7000,www.sclarc.org,Los Angeles,Southwest,"2500 Sout Western Avenue
Los Angeles 90018
(34.032682, -118.308972)",34.032682,-118.308972
105,Eastern Los Angeles Regional Center,Main,1000 South Fremont Avenue,,Alhambra,CA,91802,(626) 299-4700,www.elarc.org,Los Angeles,Whittier,"1000 South Fremont Avenue
Alhambra 91802
(34.080352, -118.151849)",34.080352,-118.151849
106,Valley Mountain Regional Center,Main,702 North Aurora Street,,Stockton,CA,95202,(209) 473-0951,www.vmrc.net,San Joaquin,,"702 North Aurora Street
Stockton 95202
(37.96191, -121.281678)",37.96191,-121.281678
107,North Bay Regional Center,Main,610 Airpark Road,,Napa,CA,94558,(707) 256-1100,www.nbrc.net,Sonoma,,"610 Airpark Road
Napa 94558
(38.218198, -122.269063)",38.218198,-122.269063
108,Tri-Counties Regional Center,Field,7305 Morro Road,Ste. 101,Atascadero,CA,93422,(805) 461-7402,www.tri-counties.org,,,"7305 Morro Road
Atascadero 93422
(35.478774, -120.667023)",35.478774,-120.667023
109,South Central Los Angeles Regional Center,Main,2500 South Western Avenue,,Los Angeles,CA,90018,(213) 744-7000,www.sclarc.org,Los Angeles,South,"2500 South Western Avenue
Los Angeles 90018
(34.032682, -118.308972)",34.032682,-118.308972
110,San Diego Regional Center,Main,4355 Ruffin Road,Ste. 200,San Diego,CA,92123,(858) 576-2996,www.sdrc.org,Imperial,,"4355 Ruffin Road
San Diego 92123
(32.820117, -117.127051)",32.820117,-117.127051
111,Alta California Regional Center,Main,2241 Harvard Street,Ste. 100,Sacramento,CA,95815,(916) 978-6400,www.altraregional.org,Yolo,,"2241 Harvard Street
Sacramento 95815
(38.606023, -121.437173)",38.606023,-121.437173
112,Redwood Coast Regional Center,Field,180 3rd Street,,Lakeport,CA,95453,(707) 262-0470,www.redwoodcoastrc.org,,,"180 3rd Street
Lakeport 95453
(39.043911, -122.91588)",39.043911,-122.91588
113,North Bay Regional Center,Main,610 Airpark Road,,Napa,CA,94558,(707) 256-1100,www.nbrc.net,Napa,,"610 Airpark Road
Napa 94558
(38.218198, -122.269063)",38.218198,-122.269063
114,San Gabriel/Pomona Regional Center,Main,75 Rancho Camino Drive,,Pomona,CA,91766,(909) 620-7722,www.sgprc.org,Los Angeles,Pomona,"75 Rancho Camino Drive
Pomona 91766
(34.027688, -117.756777)",34.027688,-117.756777
115,North Bay Regional Center,Field,2351 Mendocino Avenue,,Santa Rosa,CA,95403,(707) 569-2000,www.nbrc.net,,,"2351 Mendocino Avenue
Santa Rosa 95403
(38.463832, -122.718691)",38.463832,-122.718691
116,Alta California Regional Center,Field,950 Tharp Road,Ste. 202,Yuba City,CA,95993,(530) 674-3070,www.altraregional.org,,,"950 Tharp Road
Yuba City 95993
(39.138989, -121.648493)",39.138989,-121.648493
117,Alta California Regional Center,Main,2241 Harvard Street,Ste. 100,Sacramento,CA,95815,(916) 978-6400,www.altraregional.org,Sacramento,,"2241 Harvard Street
Sacramento 95815
(38.606023, -121.437173)",38.606023,-121.437173
118,Westside Regional Center,Main,5901 Green Valley Circle,Ste. 320,Culver City,CA,90230,(310) 258-4000,www.westsiderc.org,Los Angeles,Inglewood,"5901 Green Valley Circle
Culver City 90230
(33.983957, -118.392)",33.983957,-118.392
119,Valley Mountain Regional Center,Mailing,P.O. Box 692290,,Stockton,CA,95269,(209) 473-0951,www.vmrc.net,,,"P.O. Box 692290
Stockton 95269
",,
120,San Andreas Regional Center,Field,344 Salinas Street,Ste. 207,Salinas,CA,93901,(831) 759-7500,www.sarc.org,,,"344 Salinas Street
Salinas 93901
(36.672085, -121.655742)",36.672085,-121.655742
121,Eastern Los Angeles Regional Center,Mailing,P.O. Box 7916,,Alhambra,CA,91802,(626) 299-4700,www.elarc.org,,,"P.O. Box 7916
Alhambra 91802
",,
122,Regional Center of the East Bay,Field,1320 Willow Pass Road,Ste. 300,Concord,CA,94520,(925) 691-2300,www.rceb.org,,,"1320 Willow Pass Road
Concord 94520
(37.968843, -122.051823)",37.968843,-122.051823
123,Valley Mountain Regional Center,Main,702 North Aurora Street,,Stockton,CA,95202,(209) 473-0951,www.vmrc.net,Tuolumne,,"702 North Aurora Street
Stockton 95202
(37.96191, -121.281678)",37.96191,-121.281678
124,Inland Regional Center,Mailing,P.O. Box 19037,,San Bernardino,CA,92423,(909) 890-3000,www.inlandrc.org,,,"P.O. Box 19037
San Bernardino 92423
",,
125,Far Northern Regional Center,Main,1900 Churn Creek Road,Ste. 319,Redding,CA,96002,(530) 222-4791,www.farnorthernrc.org,Trinity,,"1900 Churn Creek Road
Redding 96002
(40.579248, -122.354053)",40.579248,-122.354053
126,Alta California Regional Center,Main,2241 Harvard Street,Ste. 100,Sacramento,CA,95815,(916) 978-6400,www.altraregional.org,Sierra,,"2241 Harvard Street
Sacramento 95815
(38.606023, -121.437173)",38.606023,-121.437173
127,Far Northern Regional Center,Main,1900 Churn Creek Road,Ste. 319,Redding,CA,96002,(530) 222-4791,www.farnorthernrc.org,Glenn,,"1900 Churn Creek Road
Redding 96002
(40.579248, -122.354053)",40.579248,-122.354053
128,Kern Regional Center,Main,3200 North Sillect Avenue,,Bakersfield,CA,93308,(661) 327-8531,www.kernrc.org,Inyo,,"3200 North Sillect Avenue
Bakersfield 93308
",,
129,Kern Regional Center,Field,459 West Line Street,,Bishop,CA,93514,(760) 873-7411,www.kernrc.org,,,"459 West Line Street
Bishop 93514
(37.361362, -118.398834)",37.361362,-118.398834
130,Far Northern Regional Center,Main,1900 Churn Creek Road,Ste. 319,Redding,CA,96002,(530) 222-4791,www.farnorthernrc.org,Tehama,,"1900 Churn Creek Road
Redding 96002
(40.579248, -122.354053)",40.579248,-122.354053
131,Kern Regional Center,Field,7707 Panama Road,,Lamont,CA,93241,(661) 845-2286,www.kernrc.org,,,"7707 Panama Road
Lamont 93241
(35.266974, -118.919632)",35.266974,-118.919632
132,Alta California Regional Center,Field,1620 Santa Clara Drive,Ste. 100,Roseville,CA,95661,(916) 786-8110,www.altraregional.org,,,"1620 Santa Clara Drive
Roseville 95661
(38.742394, -121.262109)",38.742394,-121.262109
133,Frank D. Lanterman Regional Center,Main,3303 Wilshire Blvd.,Ste. 700,Los Angeles,CA,90010,(213) 383-1300,www.lanterman.org,Los Angeles,Pasadena,"3303 Wilshire Blvd.
Los Angeles 90010
(34.061772, -118.294495)",34.061772,-118.294495
134,Regional Center of the East Bay,Main,500 Davis Street,Ste. 100,San Leandro,CA,94577,(510) 618-6100,www.rceb.org,Alameda,,"500 Davis Street
San Leandro 94577
(37.724223, -122.160823)",37.724223,-122.160823
135,Central Valley Regional Center,Main,4615 North Marty Avenue,,Fresno,CA,93722,(559) 276-4300,www.cvrc.org,Mariposa,,"4615 North Marty Avenue
Fresno 93722
(36.805246, -119.858062)",36.805246,-119.858062
