id,name,phone,center_based_services,areas,address,website_domain,latitude,longitude,specializations,insurance_accepted,services,
1,A & H BEHAVIORAL THERAPY,"[phone], [phone]",,"SAN FERNANDO VALLEY,SAN GABRIEL VALLEY,LONG BEACH,INGLEWOOD,COMPTON","16000 Ventura Blvd #1103, Encino, CA 91436, United States",http://www.ahappyfam.com/,34.1559313,-118.4818437,Autism,"Health Net, MHN, Magellan, Blue Shield, Anthem/Blue Cross, Regional center, Self-determination programs, Kaiser/Easterseal","In Home ABA Therapy, Autism Behavioral Intervention, Autism Training for Parents, One-to-One Autism Therapy, Early Intervention, Telehealth",
2,"A CHANGE IN TRAJECTORY, INC.",818-235-1414,,"ANTELOPE VALLEY,CENTRAL LOS ANGELES,POMONA VALLEY,SAN FERNANDO VALLEY","7226 Sepulveda Blvd, Van Nuys, CA 91405, United States",http://www.act-works.net/,34.2020199,-118.4659051,,"Blue Shield, Anthem/Blue Cross, Aetna, Cigna, The Holman Group, MHN, Kaiser Permanente, Molina Health Care, Magellan, Inland Empire Health Plan, L.A. Care, United Behavioral Health","16-Hour Parent Education Groups, Functional Behavior Assessment, Infant Development Program, In-Home Parent Training, Behavior Health Treatment,
Adaptive Skills Training, Social Skills Groups Assessment and Intervention, Parent Seminars, Teacher Workshop,
School-Based Behavior Support-Shadows, Behavior Respite Services, Community Integration Program, School-Based Behavior Support â€“ Shadows,
",
3,ABA ENHANCEMENT INC.,951-317-5950,,"LONG BEACH,LAKEWOOD,HUNTINGTON PARK,DOWNEY,PICO RIVERA,LA VERNE,CLAREMONT,DIAMOND BAR,POMONA","3491 Elm Ave, Long Beach, CA 90807, United States",http://www.baetherapy.com/,33.8203089,-118.1882217,,,,
4,"ABA WORKS, INC.",888-286-8715,LOMITA,LONG BEACH,"25124 Narbonne Ave Ste 102, Lomita, CA 90717, United States",https://aba-works.com/,33.7960406,-118.3194976,,"MHN, Magellan, Medicaid, Blue Cross, Molina, Blue Shield, Anthem",,
5,ACCEL THERAPIES,949-630-8290,,"EAST LA (LAKEWOOD,NORWALK,DOWNEY,ETC.) & SOUTH BAY (TORRANCE,LONG BEACH,CARSON,ETC.)","140 S Flower St Suite 100, Orange, CA 92868, United States",https://acceltherapies.com/,33.787094,-117.8775459,,"Aetna, Optum, Magellan, Blue Shield, Blue Cross Blue Shield, Blue Cross, CalOptima, Tricare, Medicaid, Anthem",,
6,"ACCELERATED BEHAVIORAL CHANGE, INC.",747-221-4222,,SAN FERNANDO VALLEY,"16400 Ventura Blvd UNIT 327, Encino, CA 91436, United States",http://www.abcspectrum.com/,34.156912,-118.490414,,,,
7,"ACCELERATION BEHAVIORAL THERAPIES, INC.",818-356-8106,,SAN FERNANDO VALLEY,"16501 Ventura Blvd suite 400, Encino, CA 91436, United States",https://www.accelerationbt.com/,34.158243,-118.4929314,,,,
8,"ACES COMPREHENSIVE EDUCATIONAL SERVICES, INC. DBA",949-833-2237,,"GATEWAY CITIES,POMONA VALLEY","16360 Roscoe Blvd #100, Van Nuys, CA 91406, United States",https://www.acesaba.com/location-sfv/,34.2207274,-118.4890449,,,,
9,"ADVANCED FOR BEHAVIOR & EDUCATIONAL DEVELOPMENT & INTERVENTION, INC. (ABEDI)",949-250-1101,VAN NUYS,SAN FERNANDO VALLEY,"17203 Ventura Blvd #3, Encino, CA 91316, United States",http://www.teamabi.com/,34.1610637,-118.5079366,,,,
10,ADVANCED PEDIATRIC BEHAVIORAL HEALTH,818-646-9229,,SAN FERNANDO VALLEY,"15720 Ventura Blvd #210, Encino, CA 91436, United States",https://advancedpsychiatryassociates.com/,34.1549978,-118.475721,,Medicare,,
11,"ALTERNATIVE BEHAVIOR STRATEGIES, LLC (ABS KIDS)",858-264-5858,,"AZUSA,BALDWIN PARK,CHINO HILLS,CITY OF INDUSTRY,CLAREMONT,COVINA,DIAMOND BAR,GLENDORA,HACIENDA HEIGHTS,LA PUENTE,LA VERNE,POMONA,SAN DIMAS,WALNUT,WEST COVINA","2235 E Garvey Ave N, West Covina, CA 91791, United States",https://www.acesaba.com/locations/west-covina,34.0734165,-117.8975982,,"Aetna, Blue Cross Blue Shield, Beacon, Blue Cross, Blue Shield",,
12,"APPLIED BEHAVIOR ANALYSIS CONSULTATION SERVICES, INC.",844-422-2435,WHITTIER,EAST LOS ANGELES,"5665 Wilshire Blvd SUITE 1049, Los Angeles, CA 90036, United States",http://www.amplejoyabaservices.com/,34.0628598,-118.3521335,,Medi-Cal,,
13,"APPLIED BEHAVIOR CONSULTANTS, INC. (ABC)",909-484-2848,"LANCASTER, SANTA CLARITA, RESEDA, ONTARIO","ANTELOPE VALLEY,SAN FERNANDO VALLEY,SAN GABRIEL VALLEY","10604 Trademark Pkwy N Ste 308, Rancho Cucamonga, CA 91730, United States",http://www.abcreal.com/,34.0812375,-117.57234,,"Covered California, Medi-Cal",,
15,"APPLIED BEHAVIOR & LEARNING ENTERPRISES, INC. (ABLE)",818-909-2253,,SAN FERNANDO VALLEY,"21363 Lassen St # 202, Chatsworth, CA 91311, United States",http://www.ablenterprises.com/,34.2502422,-118.5971117,,,,
16,APPLIED BEHAVIORAL LEARNING GROUP,"[phone], [phone]",,"ANTELOPE VALLEY,SAN FERNANDO VALLEY","21363 Lassen St # 202, Chatsworth, CA 91311, United States",http://www.ablenterprises.com/,34.2502422,-118.5971117,,,,
17,"ASSESSMENT, CONSULTATION & TREATMENT",626-824-0982,,SAN GABRIEL VALLEY,"2700 E Foothill Blvd Lobby, Pasadena, CA 91107, United States",http://www.actpsychology.com/,34.149435,-118.0946436,,Medi-Cal,,
18,ASTERI BEHAVIORAL HEALTH,800-400-9748,WEST COVINA,"LANCASTER,PALMDAE,EAST LA,SOUTH LA,LONG BEACH,WEST COVINA,GARDENA,MONROVIA,CLAREMONT,POMONA","879 W 190th St Suite 400, Gardena, CA 90248, United States",http://www.asteribehavioraltreatment.com/,33.8601303,-118.2891876,,,,
19,ATLAS BEHAVIOR SERVICES,818-634-1163,BURBANK,SAN FERNANDO VALLEY,"2707 Empire Ave, Burbank, CA 91504, United States",https://atlasaba.com/,34.192051,-118.3406019,,,,
20,AULTRUISM INC,562-889-4256,,"ANTELOPE VALLEY,EAST AND SOUTH LOS ANGELES,LONG BEACH AND SURROUNDING AREAS,SOUTH BAY (TORRANCE,CARSON,GARDENA,LAWNDALE,EL SEGUNDO),GATEWAY CITIES (LYNWOOD,DOWNEY,WHITTIER,BELLFLOWER,PARAMOUNT,COMPTON),SOUTHEAST LOS ANGELES (INGLEWOOD,HUNTINGTON PARK,BELL GARDENS,VERNON),SAN GABRIEL VALLEY","10568 Magnolia Ave #102, Anaheim, CA 92804, United States",http://aultruism.com/,33.8094395,-117.9746651,,,,
21,"AUTISM BEHAVIOR CONSULTANTS, INC.",310-320-1333,,"SOUTH BAY,LAKEWOOD,LONG BEACH","2909 Oregon Ct A1, Torrance, CA 90503, United States",http://www.autismprograms.com/,33.846611,-118.339096,,,,
22,AUTISM BEHAVIOR INTERVENTION,844-646-7516,"ENCINO, SANTA CLARITA, GLENDALE","SAN FERNANDO VALLEY,CENTRAL LOS ANGELES","17203 Ventura Blvd #3, Encino, CA 91316, United States",http://www.teamabi.com/,34.1610637,-118.5079366,,,,
23,AUTISM BEHAVIOR SERVICES,855-581-0100,,WESTSIDE,"16000 Ventura Blvd #1103, Encino, CA 91436, United States",http://www.ahappyfam.com/,34.1559313,-118.4818437,,"Health Net, MHN, Magellan, Blue Shield",,
24,AUTISM LEARNING PARTNERS,"[phone], [phone]",GLENDALE DOWNEY,"SAN FERNANDO VALLEY,SANTA CLARITA ANTELOPE VALLEY,CENTRAL LOS ANGELES PASADENA,SOUTH BAY (TORRANCE,LAKEWOOD,LONG BEACH),CENTRAL LOS ANGELES","741 Glenvia St Suite 102 & 200, Glendale, CA 91206, United States",https://www.autismlearningpartners.com/,34.155746,-118.2453072,,,,
25,"AUTISM SPECTRUM INTERVENTIONS, INC.",562-972-4846,,ANTELOPE VALLEY,"713 W Commonwealth Ave, Fullerton, CA 92832, United States",http://asiautism.org/,33.8703823,-117.9382083,,,,
26,AUTISM SPECTRUM THERAPIES,818-565-3442,,SAN GABRIEL VALLEY,"515 E Fairview Ave Building K, San Gabriel, CA 91776, United States",https://autismtherapies.com/,34.0906334,-118.0941807,,"Aetna, Cigna, Blue Shield, Tricare, Medicaid",,
27,"BANAITIS, INC. DBA LIMITLESS MINDS AKA BUILDING BRIDGES",310-658-0390,,WESTSIDE,"11022 Santa Monica Blvd #120, Los Angeles, CA 90025, United States",,34.0481152,-118.4417894,,,,
28,BEHAVIOR AND DEVELOPMENT CENTER,323-208-1551,HUNTINGTON BEACH,LOS ANGELES,"5554 Reseda Blvd #203, Tarzana, CA 91356, United States",http://www.learningandbehavioralcenter.com/,34.1713115,-118.5358242,,,,
29,"BEHAVIOR AND EDUCATION, INC.",310-406-1500,"TORRANCE, LANCASTER, SHERMAN OAKS","SAN FERNANDO VALLEY,ANTELOPE VALLEY,POMONA,SOUTH BAY (TORRANCE,LAKEWOOD,LONG BEACH)","15335 Morrison St Suite #117, Sherman Oaks, CA 91403, United States",http://www.baetherapy.com/,34.1611898,-118.4678665,,,,
30,BEHAVIOR EDUCATION SERVICES TEAM,818-576-0464,,"ANTELOPE VALLEY,SAN FERNANDO VALLEY,CENTRAL LOS ANGELES,WESTSIDE,SAN GABRIEL VALLEY","17037 Chatsworth St # 102, Granada Hills, CA 91344, United States",http://b-est.org/,34.2649581,-118.5036989,,,,
31,"BEHAVIOR FRONTIERS SERVICES, INC.",310-856-0800,"GARDENA, NORWALK","ANTELOPE VALLEY,CENTRAL LOS ANGELES,SOUTH/EAST LOS ANGELES,SAN FERNANDO VALLEY,GATEWAY CITIES/ LONG BEACH,SAN GABRIEL VALLEY,POMONA VALLEY,SOUTH BAY,WEST SIDE","310 W Palmdale Blvd Ste G, Palmdale, CA 93550, United States",https://www.behaviorfrontiers.com/palmdale-california/,34.5812311,-118.1352554,,"MHN, Optum, Magellan, Beacon, Molina, Medi-Cal",,
32,BEHAVIOR GUIDANCE GROUP,310-853-8025,,WESTSIDE,"13101 Washington Blvd, Los Angeles, CA 90066, United States",http://www.behaviorguidance.com/contact-us/,33.9940865,-118.4411179,,,,
33,BEHAVIOR ONE AUTISM SOLUTIONS,877-338-7736,,"SAN GABRIEL VALLEY AND SOUTH LOS ANGELES (LAKEWOOD,LOS ANGELES,ARTESIA,BELL GARDENS,CERRITOS,NORWALK,BELL,COMPTON,WHITTIER,BELLFLOWER,SANTA FE SPRINGS)","155 N Lake Ave 8th floor, Pasadena, CA 91101, United States",https://www.beonebehavior.com/,34.1484728,-118.1328459,,,,
34,"BEHAVIORAL AUTISM THERAPIES, LLC",909-483-5000,,POMONA VALLEY,"21 Rancho Camino Dr #105, Pomona, CA 91766, United States",https://www.acesaba.com/location-phillips-ranch/,34.0257818,-117.7600154,,"Aetna, Blue Cross Blue Shield, Beacon, Blue Cross, Blue Shield",,
35,"BEHAVIORAL HEALTH WORKS, INC.",800-249-1266,,ANAHEIM DOWNEY,"1301 E Orangewood Ave, Anaheim, CA 92805, United States",http://www.bhwcares.com/,33.796735,-117.892677,,,,
36,BEHAVIORAL INTERVENTION SPECIALISTS OF LA,800-258-0659,,WESTSIDE,"11022 Santa Monica Blvd #120, Los Angeles, CA 90025, United States",,34.0481152,-118.4417894,,,,
37,"BEHAVIORAL LEARNING CENTER, INC.",661-254-7086,PALMDALE,"ANTELOPE VALLEY,SAN FERNANDO VALLEY,SANTA CLARITA VALLEY","41769 11th St W Suite A, Palmdale, CA 93551, United States",http://www.blcca.com/,34.6420234,-118.1502789,,Cigna,,
38,BEHAVIORAL LEARNING NETWORK,310-933-4499,ENCINO,WESTSIDE,"16030 Ventura Blvd #490, Encino, CA 91436, United States",https://www.blnautism.com/locations/southern-california/,34.1559134,-118.4824967,,"Aetna, Optum, Magellan, United Healthcare, Medi-Cal, Medicaid, Anthem, Kaiser Permanente",,
39,BRIGHTVIEW BEHAVIORAL HEALTH CENTER,"[phone], [phone]",,SAN GABRIEL VALLEY,"35 N Lake Ave # 710, Pasadena, CA 91101, United States",http://www.brightviewbehavior.com/,34.1468647,-118.1327162,,,,
40,BUTTERFLY EFFECTS,866-530-5601,,SAN FERNANDO VALLEY,"41 N Garfield Ave #207, Alhambra, CA 91801, United States",http://www.abaeffects.com/,34.0958599,-118.1274878,,,,
41,CALIFORNIA BEHAVIORAL CARE,323-744-1314,,EAST LOS ANGELES,"1722 1/2 Colorado Blvd, Los Angeles, CA 90041, United States",http://www.californiabehavioralcare.com/,34.1390506,-118.2045012,,,,
42,CALIFORNIA BEHAVIORAL TREATMENT CENTER,818-574-1440,,CENTRAL LOS ANGELES,"6404 Wilshire Blvd # 1020, Los Angeles, CA 90048, United States",http://www.cbtcalifornia.com/,34.063407,-118.3686593,,,,
43,"CALIFORNIA PEDIATRIC & FAMILY SERVICES, INC.",626-812-0055,,SAN GABRIEL VALLEY,"326 E Foothill Blvd, Azusa, CA 91702, United States",http://www.cal-peds.com/,34.1333331,-117.9044378,,,,
44,CALIFORNIA PSYCHCARE,888-320-1272,"PALMDALE, COVINA, VAN NUYS, MONTEREY PARK, LONG BEACH","ANTELOPE VALLEY,SAN FERNANDO VALLEY,SANTA CLARITA VALLEY,SAN GABRIEL VALLEY,POMONA VALLEY,LONG BEACH","624 Commerce Ave STE E, Palmdale, CA 93551, United States",https://360behavioralhealth.com/city/palmdale/,34.589258,-118.141785,,Medicaid,,
45,CASTILLO BEHAVIOR SERVICES,818-294-2004,,"PALMDALE,LANCASTER,LITTLE ROCK,SANTA CLARITA VALLEY,LAKE LOS ANGELES","624 Commerce Ave STE E, Palmdale, CA 93551, United States",https://360behavioralhealth.com/city/palmdale/,34.589258,-118.141785,,Medicaid,,
46,CBC EDUCATION,805-277-3392,"EL MONTE, SAN GABRIEL","SAN GABRIEL VALLEY,POMONA VALLEY","222 E Las Tunas Dr, San Gabriel, CA 91776, United States",https://cbceducation.net/,34.1027731,-118.0973972,,,,
47,"CENTER FOR APPLIED BEHAVIOR ANALYSIS, LLC",310-997-0571,,WESTSIDE,"11150 W Olympic Blvd # 1160, Los Angeles, CA 90064, United States",http://www.centerforaba.com/,34.039169,-118.4388699,,,,
48,CHILD COUNSELING AND BEHAVIOR THERAPY CLINIC THE SPEECH PATHOLOGY GROUP,818-788-2388,,SAN FERNANDO VALLEY,"15760 Ventura Blvd, Encino, CA 91436, United States",,34.1549772,-118.4763349,,,,
49,"CHILDRENS DEVELOPMENTAL MILESTONES, INC.",818-203-5063,WOODLAND HILLS,SAN FERNANDO VALLEY,"21241 Ventura Blvd, Woodland Hills, CA 91364, United States",http://www.cdmtherapy.com/,34.1678385,-118.5946153,,Beacon,,
