id,name,phone,center_based_services,areas,address,website_domain,latitude,longitude,specializations,insurance_accepted,services,
50,CIELO BEHAVIOR SERVICES,951-624-7630,,"EAST LA,SOUTH LA,LONG BEACH,HAWAIIAN GARDENS,CARSON,CERRITOS,LAKEWOOD,PARAMOUNT,DOWNEY,BELLFLOWER,COMPTON,NORWALK,SANTA FE SPRINGS,WHITTIER,PICO RIVERA,LA PUENTE,WEST COVINA,COVINA,EL MONTE,MONTEBELLO,CUDAHY,BELL,BELL GARDENS,SOUTHGATE,LYNWOOD,MAYWOOD",,www.cielobehavior.com,34.0224417,-118.1669736,,,,
51,"COMPREHENSIVE EDUCATIONAL SERVICES, INC. DBA (ACES)",949-833-2237,,"GATEWAY CITIES,POMONA VALLEY","4300 Long Beach Blvd Suite 100, Long Beach, CA 90807, United States",https://www.acesaba.com/location-long-beach/,33.8364255,-118.1896314,,"Aetna, Blue Cross Blue Shield, Beacon, Blue Cross, Blue Shield",,
52,"CONNECTING DOT BY DOT, INC.",818-458-5836,,POMONA VALLEY,"1521 W Cameron Ave suite 250, West Covina, CA 91790, United States",http://www.connectingdotbydot.com/,34.06909,-117.9415139,,"MHN, Aetna, Magellan, Cigna, Health Net, Blue Cross, Molina, Humana, Medi-Cal, Anthem",,
53,"CREATIVE BEHAVIORAL CONSULTANTS, INC.",818-932-9644,,SAN FERNANDO VALLEY,"22055 Clarendon St # 208, Woodland Hills, CA 91367, United States",https://www.cbc-autism.com/,34.1698554,-118.6077647,,,,
54,DREAM BIG CHILDREN''S CENTER,909-229-4502,MONROVIA,SAN GABRIEL VALLEY,"612 S Myrtle Ave #100, Monrovia, CA 91016, United States",http://www.dreambigchildren.com/,34.145471,-118.000647,,,,
55,EXCEPTIONAL CHILDREN FOUNDATION,310-773-9371,CULVER CITY,WESTSIDE,"10918 Barman Ave, Culver City, CA 90230, United States",http://www.ecf.net/adults/residential/,34.0081118,-118.4037134,,,,
56,FAMILIAS FIRST: TELLO & ASSOCIATES CORPORATION,"[phone], [phone]","EL MONTE, SAN GABRIEL","SAN GABRIEL VALLEY,POMONA VALLEY,SOUTH CENTRAL LOS ANGELES","222 E Las Tunas Dr, San Gabriel, CA 91776, United States",http://www.familiasfirst.com/,34.1029026,-118.0974055,,,,
57,FAMILY CARE SPECTRUM THERAPIES,323-828-9551,SOUTH GATE,GATEWAY CITIES,"5800 Hannum Ave suite b, Culver City, CA 90230, United States",http://castautism.com/,33.986852,-118.385788,,,,
58,"FIRST STEPS FOR KIDS, INC.",310-374-3300,"WEST LA, REDONDO BEACH, CALABASAS, ALHAMBRA","WESTSIDE,SOUTHBAY,SAN FERNANDO VALLEY,SAN GABRIEL VALLEY,POMONA VALLEY,SOUTH CENTRAL LOS ANGELES","3424 Motor Ave #101, Los Angeles, CA 90034, United States",https://www.firststepsforkids.com/,34.0274778,-118.4089648,,,,
59,"FLEX LEARNING, LLC",562-661-8900,,LONG BEACH,"3777 Long Beach Blvd #400, Long Beach, CA 90807, United States",http://www.learningtreetherapy.com/,33.8264011,-118.1895703,,Anthem,,
60,"FOOTHILL CHILD DEVELOPMENT SERVICES, INC.",818-353-3772,LAKE BALBOA,SAN FERNANDO VALLEY,"16946 Sherman Way, Van Nuys, CA 91406, United States",http://www.foothillchild.com/,34.2008312,-118.5029553,,,,
61,"HOLDING HANDS, INC.",323-938-3434 ext. 118,"DOWNTOWN LA, BURBANK, CALABASAS",CENTRAL LOS ANGELES,"2115 Beverly Blvd, Los Angeles, CA 90057, United States",http://holdinghandsinc.com/,34.06719,-118.27076,,,,
62,HOWARD CHUDLER & ASSOC.,714-529-2549,,POMONA VALLEY,"1274 Center Ct Dr #211, Covina, CA 91724, United States",http://www.alorabh.com/,34.0726097,-117.8642013,,,,
63,HYPERION BEHAVIORAL HEALTH CENTER,818-274-2587,,CENTRAL LOS ANGELES,"1224 Vine St, Los Angeles, CA 90038, United States",https://dmh.lacounty.gov/,34.0933177,-118.32615,,,,
64,ICAN-B,818-616-1069,VAN NUYS,SAN FERNANDO VALLEY,"7141 Woodley Ave, Van Nuys, CA 91406, United States",http://ican-b.com/,34.2005764,-118.4836856,,,,
65,IGCN HEALTHCARE PARTNERS,323-433-4165,,CENTRAL LOS ANGELES,,,34.0689454,-118.3236337,,,,
66,INCLUSIVE EDUCATION & COMMUNITY PARTNERSHIP,805-985-4808,,SAN FERNANDO VALLEY,"13130 Burbank Blvd, Sherman Oaks, CA 91401, United States",http://www.thehelpgroup.org/,34.1716225,-118.4192169,,,,
67,INNOVATIVE BEHAVIORAL THERAPIES,800-807-0305,"MID-WILSHIRE, WHITTIER","CENTAL LOS ANGELES,EAST LOS ANGELES","3700 Wilshire Blvd #435, Los Angeles, CA 90010, United States",https://abatherapies.com/,34.060546,-118.307227,,,,
68,INSPIRA BEHAVIOR AND ADVOCACY SPECIALISTS,844-467-7763,,"SOUTH LOS ANGELES,LONG BEACH","8135 Painter Ave # 201, Whittier, CA 90602, United States",,33.9658131,-118.0330339,,,,
69,INSTITUTE FOR APPLIED BEHAVIOR ANALYSIS (IABA),310-649-0499,,WESTSIDE,"11150 W Olympic Blvd # 1160, Los Angeles, CA 90064, United States",http://www.centerforaba.com/,34.039169,-118.4388699,,,,
70,INSTITUTE FOR EFFECTIVE BEHAVIORAL INTERVENTIONS (IEBI),818-501-0822,ENCINO,"SAN FERNANDO VALLEY,SANTA CLARITA,LOS ANGELES","15335 Morrison St, Sherman Oaks, CA 91403, United States",http://www.iebionline.com/,34.161187,-118.4678263,,,,
71,"JADE BEHAVIORAL CONSULTANTS, INC.",714-829-4138,,"LONG BEACH,COMPTON,DOWNEY","2115 W Crescent Ave #244, Anaheim, CA 92801, United States",https://www.jadebehavioralconsultants.org/,33.8405581,-117.9557599,,,,
72,JENNIFER KEANY & ASSOCIATES,310-287-0382,,"TORRANCE/GARDENA/MANHATTAN BEACH/BRENTWOOD,WESTWOOD,BEVERLY HILLS,MID-WILSHIRE/ SANTA MONICA","8936 S Sepulveda Blvd Ste 200, Los Angeles, CA 90045, United States",,33.9549698,-118.3958168,,,,
73,KYO AUTISM THERAPY,877-539-7730,,"SAN GABRIEL VALLEY,CENTRAL LOS ANGELES","200 E Del Mar Blvd STE 112, Pasadena, CA 91105, United States",https://kyocare.com/,34.1400114,-118.1466382,,,,
74,LEAPS N BOUNDZ,310-821-0963,,WESTSIDE,"5433 Beethoven St, Los Angeles, CA 90066, United States",http://leapsnboundz.com/,33.9768003,-118.4222432,,,,
75,LEARNING BEHAVIORAL CENTER LLC,818-705-5522,TARZANA,SAN FERNANDO VALLEY,"5554 Reseda Blvd #203, Tarzana, CA 91356, United States",http://www.learningandbehavioralcenter.com/,34.1713115,-118.5358242,,,,
76,LOVAAS INSTITUTE FOR EARLY INTERVENTION,818-231-2400,,WESTSIDE,"5601 W Slauson Ave Suite 266, Culver City, CA 90230, United States",http://www.lovaas.com/,33.9896141,-118.3799525,,,,
77,LUMARY THERAPY,818-638-9586,,SAN FERNANDO VALLEY,"3210 W Burbank Blvd B, Burbank, CA 91505, United States",https://www.lumarytherapy.com/,34.1760901,-118.3455682,,,,
78,LUNA BEHAVIORAL HEALTH TREATMENT,949-989-6932,CITY OF ORANGE,"DOWNEY,NORWALK,CERRITOS,LA PALMA,WHITTIER,SANTA FE,LYNWOOD,COMPTON,COMMERCE,BELL GARDEN,MONTEBELLO,BELLFLOWER","9010 SW 137th Ave #233, Miami, FL 33186, United States",https://lunabehavior.com/,25.6830648,-80.4176099,,,,
79,MAXIM HEALTHCARE SERVICES,310-819-4523,,"SOUTH LOS ANGELES,POMONA VALLEY","3255 Wilshire Blvd Suite 700, Los Angeles, CA 90010, United States",,34.0622482,-118.2932295,,,,
80,"MCRORY BEHAVIORAL AND FAMILY SUPPORT SERVICES, INC.",818-501-8352,,SAN FERNANDO VALLEY,"19019 Ventura Blvd, Tarzana, CA 91356, United States",http://www.mcrorypediatrics.com/,34.17274,-118.5482777,,,,
81,"MHDCI, LLC",818-288-3460,,CENTRAL LOS ANGELES,"3580 Wilshire Blvd # 2000, Los Angeles, CA 90010, United States",http://www.imces.org/,34.061114,-118.302815,,,,
82,MONARCH CENTER FOR DEVELOPMENTAL SERVICES,818-649-0153,GLENDALE,SAN FERNANDO VALLEY,"425 W Broadway #450, Glendale, CA 91204, United States",https://monarchcenterla.com/,34.1471452,-118.2626208,,,,
83,"myHHBS, INC.",323-795-2054,"GLENDALE, LOS ANGELES, SANTA CLARITA","SAN FERNANDO VALLEY,SANTA CLARITA,HOLLYWOOD,POMONA,SOUTH LA,EAST LA,SANTA MONICA,WEST LA,LONG BEACH","237 N Central Ave STE A, Glendale, CA 91203, United States",http://www.myhhbs.com/,34.1494263,-118.2580902,,"MHN, Aetna, Magellan, Cigna, Beacon, Blue Cross, Humana, Blue Shield, Anthem",,
84,NOGA KLAIN,310-692-4229,,WESTSIDE,"879 W 190th St Suite 400, Gardena, CA 90248, United States",http://nogaklain.com/,33.860126,-118.289242,,,,
85,NURTURE & NATURE,818-538-6539,,"SAN FERNANDO VALLEY,SOUTH LOS ANGELES","12750 Ventura Blvd, Studio City, CA 91604, United States",http://www.nurtureandnatureaba.com/contact,34.1445782,-118.4112154,,,,
86,OHANA BEHAVIORAL GROUP,562-454-7998,,"GATEWAY CITIES,SOUTH & EAST LOS ANGELES","6 Lower Ragsdale Dr, Monterey, CA 93940, United States",https://www.montagehealth.org/locations/profile/ohana/,36.5752499,-121.820136,,,,
87,"OPTIMA FAMILY SERVICES, INC.",818-844-3376,,SAN GABRIEL VALLEY,"150 S Los Robles Ave Suite # 950, Pasadena, CA 91101, United States",http://www.optimafamilyservices.com/,34.1433663,-118.1408838,,"Medi-Cal, UHC, Blue Cross",,
88,PENINSULA HEALTH PARTNERS,310-606-1349,,"HARBOR/ SOUTH BAY: LONG BEACH,WEST LOS ANGELES,SOUTH AND EAST LOS ANGELES","On the street level, facing Hawthorne, 22330 Hawthorne Blvd suite j, Torrance, CA 90505, United States",https://www.penhcc.com/,33.8245486,-118.3502913,,,,
89,POSITIVE BEHAVIOR SUPPORTS CORPORATION,855-832-6727,,"WESTSIDE,SOUTH BAY,SOUTH LA,SAN FERNANDO VALLEY","8832 Syracuse Ave, Anaheim, CA 92804, United States",https://www.teampbs.com/aba_therapy.aspx?Region=CA&RegionName=LA%20Metro,33.8051303,-117.9785553,,"Magellan, Medicaid, Beacon, CalOptima, Molina, Blue Shield, Anthem",,
90,PROMISE ABA LLC,818-748-3390,BURBANK,SAN FERNANDO VALLEY,"217 E Alameda Ave #301, Burbank, CA 91502, United States",http://promiseaba.com/,34.1753288,-118.2994158,,,,
91,"QUANTUM BEHAVIORAL SOLUTIONS, INC.",626-531-6999,,SAN FERNANDO VALLEY,"440 E Huntington Dr # 300, Arcadia, CA 91006, United States",http://www.quantumbehavioralsolutions.com/,34.139065,-118.021951,,,,
92,REACH INTEGRATED SERVICES,626-741-5401,,SAN GABRIEL VALLEY,"7200 Greenleaf Ave #140, Whittier, CA 90602, United States",http://www.reach.services/,33.9770756,-118.0371269,,,,
93,SAGE BEHAVIOR SERVICES,714-773-0077,,"LONG BEACH,CERRITOS,NORWALK,LANCASTER","4105 E Broadway # 102, Long Beach, CA 90803, United States",,33.7646386,-118.1446014,,,,
94,SHABANI INSTITUTE/CENTER FOR BEHAVIOR ANALYSIS & LANGUAGE DEVELOPMENT,310-310-2931,,SOUTH LOS ANGELES,"982 Artesia Blvd, Hermosa Beach, CA 90254, United States",http://shabani-institute.com/,33.8725239,-118.3931065,,,,
95,SIERRA MADRE LEARNING CENTER TOTAL PROGRAMS LLC,626-355-5160,,"SAN GABRIEL VALLEY,PALMDALE","370 W Sierra Madre Blvd # B, Sierra Madre, CA 91024, United States",https://www.totalprograms.org/,34.1617167,-118.060386,,,,
96,SPECIAL EDUCATION FOR EXCEPTIONAL KIDS DBA (SEEK) EDUCATION INC.,626-943-7772,,SAN GABRIEL VALLEY,"9060 Huntington Dr, San Gabriel, CA 91775, United States",http://www.seekeducation.org/,34.1301427,-118.0710128,,,,
97,"SPECIAL NEEDS NETWORK, INC.",323-291-7100,,"SOUTH LOS ANGELES,LONG BEACH,SAN FERNANDO VALLLEY,SAN GABRIEL VALLEY,PASADENA","4401 Crenshaw Blvd suite 215, View Park, CA 90043, United States",http://www.snnla.org/,34.0033319,-118.3319603,,,,
98,SPECTRUM SOLUTIONS THERAPY,562-444-5026,,GATEWAY CITIES,"16900 Lakewood Blvd #212, Bellflower, CA 90706, United States",https://sstaba.com/,33.8804705,-118.1418858,,,,
99,"SPEECH, LANGUAGE and EDUCATIONAL ASSOCIATES",818-616-5013,,"SAN FERNANDO VALLEY,ANTELOPE VALLEY,LOS ANGELES COUNTY,SAN GABRIEL VALLEY","16500 Ventura Blvd, Encino, CA 91436, United States",http://www.sleatherapies.com/,34.15742670000000,-118.4927224,,,,
100,"STAR OF CALIFORNIA, INC.",805-644-7827,,"WESTSIDE,SOUTHBAY,EAST LOS ANGELES,VENTURA COUNTY,LONG BEACH","969 Colorado Blvd # 201, Los Angeles, CA 90041, United States",https://starofca.com/,34.1386481,-118.1871283,,Cigna,,
101,SYMPHONY BEHAVIORAL HEALTH,661-214-3063,,"SANTA CLARITA VALLEY,PALMDALE,LANCASTER,SAN FERNANDO VALLEY","25350 Magic Mountain Pkwy Suite 300, Santa Clarita, CA 91355, United States",http://www.symphonybh.com/,34.4232854,-118.577843,,,,
102,"THERAPUTIC LEARNING CONSULTANTS, INC.",408-373-3256,,"SANTA CLARA COUNTY,SAN GABRIEL VALLEY","711 Colorado Ave, Palo Alto, CA 94303, United States",https://tlcpractices.com/,37.4334637,-122.1281592,,,,
103,THERAPY LOUNGE CENTER,310-553-2695,"DOWNTOWN LA, EAGLE ROCK, DOWNEY, GARDENA, VAN NUYS, LANCASTER, HUNTINGTON PARK, WEST COVINA","ANTELOPE VALLEY,GARDENA,LANCASTER,DOWNTOWN,VAN NUYS,WEST COVINA,HUNTINGTON PARK,WALNUT,KOREA TOWN","1505 W Ave J STE 301, Lancaster, CA 93534, United States",http://www.therapyloungecenter.com/,34.6897031,-118.1570919,,,,
104,"TRUMPET BEHAVIORAL HEALTH, LLC",562-248-6435,,LAKEWOOD,"5834 Adenmoor Ave, Lakewood, CA 90713, United States",https://www.bluesprigautism.com/centers/california/long-beach/,33.86149,-118.1237373,,,,
105,UNITED THERAPY CENTER INC.,800-234-3234,,"SAN FERNANDO VALLEY,EAST LOS ANGELES","7462 N Figueroa St Suite 103, Los Angeles, CA 90041, United States",https://www.unitedtherapycenter.com/?utm_source=gmb_auth,34.1395176,-118.1865467,,,,
106,UNLIMITED POTENTIAL,657-229-1417,,"ANTELOPE VALLEY,EAST LA,SOUTH LA,AND LONG BEACH","1652 W Ave J, Lancaster, CA 93534, United States",,34.6890773,-118.1604857,,,,
107,VICTORY CARE,424-260-1985,,WESTSIDE,"9744 Wilshire Blvd UNIT 309, Beverly Hills, CA 90212, United States",https://victorycare.com/,34.0667623,-118.4080862,,,,
108,VISTA CENTER FOR BEHAVIORAL ANALYSIS,805-685-5740,,SAN FERNANDO VALLEY,"23030 Lyons Ave suite 200, Newhall, CA 91321, United States",http://www.vistacba.com/,34.3798572,-118.5360608,,,,
109,"WORKING WITH AUTISM, INC.",818-582-2200,,SAN FERNANDO VALLEY,"14724 Ventura Blvd, Sherman Oaks, CA 91403, United States",http://www.workingwithautism.com/,34.1514005,-118.4543681,,,,
110,ZOI AND MIND CLINICS,800-371-1121,,"ANTELOPE VALLEY,SAN GABRIEL VALLEY,EAST LOS ANGELES,SOUTH LOS ANGELES,SAN FERNANDO VALLEY,LONG BEACH,COMPTON","1016 E Broadway STE 200, Glendale, CA 91205, United States",http://www.zoiandmindclinics.com/,34.1460223,-118.242292,,,,